"assmt_code","site_code","property","date","raca_adult","raca_juvenile","radr_adult","radr_juvenile","raxx_adult_or_juvenile","bubo_adult","bubo_juvenile","psre_adult","psre_juvenile","taxx_adult","taxx_juvenile","site_notes","egg_masses","personel","personel_count","ves_count","ves_start","ves_end","ves_time_mins","ves_person_mins","wet_m","pond_peri_steps","pond_peri_personel","pond_area","canopy","open_water","depth","trophic_state","veg_shoreline","trees_within_25m","cattle","secchi_1","secchi_2","secchi_3","temp","ph","conductivity","total_dissolved_solids","salinity","water_qual_date_time","dry"
"GDPND005_20220507","GDPND005","Garin Dry Creek Regional Park",2022-05-07,0,0,0,0,0,0,0,1,0,0,"0","big plop, fence still up",NA,"CN,SY,NS,CB",4,"2","14:00","14:30",30,60,0.3,"135","CLN",NA,"25","75",NA,"1","60",NA,0,11.2,28.4,NA,21.4,7.16,"417","278","0.2",NA,0
"GDPND004_20220507","GDPND004","Garin Dry Creek Regional Park",2022-05-07,0,0,0,0,0,0,0,0,0,0,"0","alligator lizard, fence lizard, JUST SPRING",NA,"CN,SY,NS,CB",4,"2","15:30","15:45",15,30,0.75,"7","CLN",NA,"0","100",NA,"1","0",NA,0,NA,NA,NA,23.5,7.9,"947","688","0.49",NA,1
"GDPND009_20220507","GDPND009","Garin Dry Creek Regional Park",2022-05-07,0,0,0,0,0,0,0,0,2,0,"0","tons of wildflowers",NA,"CN,SY,NS,CB",4,"2","16:30","17:00",30,60,0,"211","CLN",NA,"30","70",NA,"1","95",NA,0,39,35,NA,24.8,7.36,"2.81","2","1.45",NA,0
"GDPND008_20220507","GDPND008","Garin Dry Creek Regional Park",2022-05-07,0,0,0,0,0,0,0,11,13,2,"0","",NA,"CN,SY,NS,CB",4,"2","19:00","19:30",30,60,1.5,"117","CLN",NA,"0","97",NA,"1","97",NA,1,53,NA,NA,20.4,8.03,"588","420","0.31",NA,0
"BARN_20220507","BARN","Blue Oak Ranch Reserve",2022-05-07,0,0,0,0,0,0,0,0,11,0,"0","psres calling in distance, 10 psres caught in 8 mins",NA,"CN,SY,NS",3,"3","23:00","23:15",15,45,0.75,"29","CLN",NA,"65","35","13 cm","2","80",0,0,2,NA,NA,26,7.09,"564","392","0.27",NA,0
"PRPND010_20220508","PRPND010","Pleasanton Ridge Regional Park",2022-05-08,0,0,0,0,1,0,0,4,9,0,"0","windy and chilly, around 50 degrees F",NA,"CN,SY,NS,CB",4,"4","11:12","11:42",30,120,0.3,"355","CLN",NA,"5","95",NA,"1","100",NA,0,36,37,NA,17.6,7.16,"192.5","127","0.09",NA,0
"PRPND009_20220508","PRPND009","Pleasanton Ridge Regional Park",2022-05-08,0,0,0,0,0,0,0,0,5,0,"0","4 garter snakes",NA,"CN,SY,NS,CB",4,"4","12:52","13:22",30,120,0,"144","CLN",NA,"0","95",NA,"1","100",NA,0,35.2,41.8,NA,20.5,9.64,"272","194","0.14",NA,0
"PRPND004_20220508","PRPND004","Pleasanton Ridge Regional Park",2022-05-08,0,0,0,0,0,1,0,0,0,0,"0","NOTHING CAUGHT, saw 1 big toad adult (note: 15 mins with all 4 people, plus 15 mins with 2 people)",NA,"CN,SY,NS,CB",4,"3","15:00","15:30",30,90,0.5,"170","CLN",NA,"10","100",NA,"1","0",NA,0,19.8,24.6,NA,18.5,7.98,"192.3","138","0.09",NA,0
"PRPND003_20220508","PRPND003","Pleasanton Ridge Regional Park",2022-05-08,0,0,0,0,0,0,3,1,0,0,"0","adult psre was released, had injury (likely predation); ves: 5 mins all 4 + 15 mins with 2",NA,"CN,SY,NS,CB",4,"2","16:00","16:20",20,40,1,"153","CLN",NA,"0","100",NA,"0","0",NA,0,13,14,NA,21.2,7.98,"220","159","0.11",NA,0
"PRPND002_20220508","PRPND002","Pleasanton Ridge Regional Park",2022-05-08,0,0,0,0,0,0,1000,0,20,0,"0","carpet of bubos!! so many!!! caught 10 bubos in 3 mins",NA,"CN,SY,NS,CB",4,"4","17:15","17:40",25,100,1,"73","CLN",NA,"5","95",NA,"1","60",NA,0,2,6,NA,18.8,9.29,"523","377","0.27",NA,0
"WEST_20220508","WEST","Blue Oak Ranch Reserve",2022-05-08,0,0,0,0,6,0,0,2,28,0,"0","10 psre metas caught in 9 mins",NA,"CN,SY,NS",3,"3","22:10","22:40",30,90,0.5,"305","CLN",NA,"5","95",NA,"1","100",NA,0,47,55,NA,23.6,9.51,"195.4","138","0.1","5/6/22 630pm",0
"NORTH_20220509","NORTH","Blue Oak Ranch Reserve",2022-05-09,0,0,0,0,0,0,0,0,0,0,"0","completely dry","0","CN,SY,NS",3,"3","0:00","0:15",15,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"CABIN_20220617","CABIN","Blue Oak Ranch Reserve",2022-06-17,0,4,1,0,18,1,0,2,12,0,"0","",NA,"SY,EC,RL,CN",4,"4","21:30","22:00",30,120,0.3,"212","CLN",NA,"8","90",NA,"1","80",NA,0,115,116,88,25,8.3,"240","267","0.2 ppt","6/23/22 10:20 AM",0
"BARN_20220617","BARN","Blue Oak Ranch Reserve",2022-06-17,0,0,0,0,0,0,0,0,12,0,"0","COMPLETELY DRY","0","SY,EC,RL,CN",4,"4","23:48","23:59",11,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NORTH_20220618","NORTH","Blue Oak Ranch Reserve",2022-06-18,0,0,0,0,0,0,0,0,0,0,"0","COMPLETELY DRY",NA,"SY,RL,CN",3,"3","22:45","23:00",15,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"GDPND004_20220619","GDPND004","Garin Dry Creek Regional Park",2022-06-19,0,0,0,0,0,0,0,0,0,0,"0","completely dry except spring ",NA,"SY,RL,CN",3,"3","10:46","11:01",15,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"GDPND008_20220619","GDPND008","Garin Dry Creek Regional Park",2022-06-19,0,0,0,0,0,0,0,0,53,0,"0","CLN injured ankle and knee, left early",NA,"CN, SY, RL",3,"2.2","12:15","12:30",15,33,1,"113","CLN",NA,"0","60",NA,"2","100",NA,1,1.8,8.2,5,28.5,9.29,"573","401 ppm",".3 ppt",NA,0
"PRPND010_20220621","PRPND010","Pleasanton Ridge Regional Park",2022-06-21,0,0,0,0,1,0,300,0,500,0,"0","random dog? rasp plop amph survey: 30 min caitlin, 24 min SY",NA,"SY,EC,RL,CN",4,"2","8:11","8:37",26,52,0,"152","CLN",NA,"0","95",NA,"1","100",NA,0,22.4,20.5,27.5,21.1,6.84,"2.03","1.47 ppt","0.1 ppt",NA,0
"PRPND009_20220621","PRPND009","Pleasanton Ridge Regional Park",2022-06-21,0,0,0,0,0,0,220,0,60,0,"0","sheep (50?), ducks, quail, ""a bajillion bubos"", ",NA,"SY,EC,RL,CN",4,"2","11:25","11:42",17,34,0,"114","CLN",NA,"0","85",NA,"1","100",NA,0,22.2,19.2,18.4,29.2,8.11,"328","281","0.2 ppt",NA,0
"WEST_20220622","WEST","Blue Oak Ranch Reserve",2022-06-22,20,0,0,0,20,10,130,0,310,0,"0","tons of little moths",NA,"SY,RL,CN",3,"3","21:50","22:20",30,90,1,"212","CLN",NA,"5","85",NA,"1","15",NA,0,47.2,27,32.2,25.3,9.64,"3.08","225 ppm","0.1","6/23/22 9:50 AM",0
"GRAMPS_20220623","GRAMPS","Blue Oak Ranch Reserve",2022-06-23,0,0,0,0,0,1,0,0,65,0,"0","night sample 6/23, day sample 6/18 with shedding",NA,"CN, SY",2,"1.5","22:15","22:45",30,45,0.3,"82","CLN",NA,"0","50",NA,"1","90",NA,0,49.2,61.4,30,28.6,10.04,"275","198","0.1","6/23/22 10:45 AM",0
"GDPND009_20220623","GDPND009","Garin Dry Creek Regional Park",2022-06-23,0,0,2,2,4,0,0,0,6,0,"0","unsure of PSRE count, written sloppily in notebook","0","SY,RL,CN",3,"3","12:30","13:00",30,90,1.5,"122","CLN",NA,"30","30",NA,"1","80",NA,0,8.5,NA,NA,29.7,9.11,"654","463 ppm","0.3 ppt",NA,0
"GDPND006_20220620","GDPND006","Garin Dry Creek Regional Park",2022-06-20,0,0,0,0,0,0,0,0,30,0,"0","",NA,"SY,RL,CN",3,"1.5","10:00","10:30",30,45,0.5,"126","CLN",NA,"10","70",NA,"1","70",NA,1,57.8,79,61.9,21,7.01,"745","542",".4pppt",NA,0
"GDPND005_20220620","GDPND005","Garin Dry Creek Regional Park",2022-06-20,0,0,0,0,0,0,0,0,6,0,"0","PSRE tads, tato tads, hella belos, gate still there",NA,"SY,RL,CN",3,"3","13:00","13:30",30,90,1,"135","CLN",NA,"40","60",NA,"1","95",NA,1,23,2.8,7.2,23.1,6.9,"684","52.4","0.3 ppt",NA,0
"PRPND004_20220622","PRPND004","Pleasanton Ridge Regional Park",2022-06-22,0,0,0,0,1,0,300,0,0,0,"0","toad city, pond definitely smaller than last month",NA,"SY,RL,CN",3,"1.4","9:10","9:35",25,35,0,"146","CLN",NA,"15","100",NA,"1","0",NA,0,42.8,38,34.7,22.1,8.1,"355","278 ppm",".2 ppt",NA,0
"PRPND003_20220622","PRPND003","Pleasanton Ridge Regional Park",2022-06-22,0,0,0,0,0,0,8,0,1,0,"0","mud pit, really hot out, only inverts seen were boat and notos, tato larvae",NA,"SY,RL,CN",3,"2","13:00","13:30",30,60,0.5,"143","CLN",NA,"0","100",NA,"1","0",NA,1,8.2,10.6,11.2,29.5,7.44,"356","253","0.2",NA,0
"PRPND002_20220622","PRPND002","Pleasanton Ridge Regional Park",2022-06-22,0,0,0,0,0,0,45,0,10,0,"0","completely dry, 10 bubos caught in 10 mins",NA,"CN,SY, RL",3,"2","14:30","14:58",28,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"CABIN_20220727","CABIN","Blue Oak Ranch Reserve",2022-07-27,20,40,1,0,61,0,0,0,44,0,"0","","0","CN, NB, KK",3,"3","9:00 PM","9:30 PM",30,90,1,"194","CLN","1184.3","5","95",NA,"1","3",NA,0,104,110,95,24.5,7.28,"634","370","30",NA,0
"GRAMPS_20220728","GRAMPS","Blue Oak Ranch Reserve",2022-07-28,0,0,0,0,0,0,0,0,20,25,NA,"lots of aquatic plants, swarming with flies","0","CN, NB",2,"2","1:30 AM","1:45 AM",15,30,2.5,"63","CLN","161.62","0","20",NA,"1","0",NA,0,47,48.2,23,19.3,8.6,"6.17","437","0.3",NA,0
"GDPND006_20220726","GDPND006","Garin Dry Creek Regional Park",2022-07-26,0,0,0,24,24,0,0,0,20,0,NA,"skink, tons of radr metas","0","RL, SY, CN, NB, KK",5,"5","11:00 AM","11:30 AM",30,150,1.5,"105","CLN","285.19","20","50",NA,"2","80",NA,1,39,6.4,9,25.1,7.25,"1064","747","0.5",NA,0
"GDPND005_20220726","GDPND005","Garin Dry Creek Regional Park",2022-07-26,0,0,0,4,4,0,0,0,9,0,NA,"NO FENCE, garter snake, big toebiter","0","RL, SY, CN, NB, KK",5,"4","1:00 PM","1:30 PM",30,120,1.5,"119","CLN","489.13","30","40",NA,"2","95",NA,0,2.4,5.8,14,26,7.19,"814","599","0.4",NA,0
"GDPND004_20220726","GDPND004","Garin Dry Creek Regional Park",2022-07-26,0,0,0,0,0,0,0,0,0,0,NA,"beetle larvae (HYDR)","0","RL, SY, CN, NB, KK",5,"3","2:20 PM","2:35 PM",15,45,NA,NA,NA,NA,"0","50",NA,"1","70",NA,0,NA,NA,NA,32.1,7.45,"1757","1.27","0.9",NA,1
"GDPND009_20220726","GDPND009","Garin Dry Creek Regional Park",2022-07-26,0,0,0,15,15,0,0,0,29,0,NA,"","0","RL, SY, CN, NB, KK",5,"4","5:20 PM","5:50 PM",30,120,3.5,"77","CLN","282.92","60","40",NA,"2","50",NA,1,3,2.5,0,24.2,7.35,"1038","741","0.5",NA,0
"GDPND008_20220726","GDPND008","Garin Dry Creek Regional Park",2022-07-26,0,0,0,0,0,0,0,0,13,0,NA,"","0","RL, SY, CN, NB, KK",5,"4","2:35 PM","2:50 PM",15,60,2,"70","CLN","130.64","5","30",NA,"2","50",NA,1,5,3,6,30.3,9.07,"830","669","40",NA,0
"BARN_20220726","BARN","Blue Oak Ranch Reserve",2022-07-26,0,0,0,0,0,0,0,0,3,0,"0","COMPLETELY DRY","0","RL, CN, NB, KK",4,"3","10:30 PM","10:45 PM",15,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"PRPND010_20220727","PRPND010","Pleasanton Ridge Regional Park",2022-07-27,0,0,0,0,0,0,35,0,100,0,"0","ducks, HOT OUT","0","RL, CN, NB, KK",4,"2","11:17 AM","11:47 AM",30,60,0.75,"127","CLN","476.76","0","100",NA,"1","75",NA,0,20.2,22.25,17.25,27.2,7.04,"747","496","0.3",NA,0
"PRPND009_20220727","PRPND009","Pleasanton Ridge Regional Park",2022-07-27,0,0,0,0,0,0,95,0,350,0,"0","","0","RL, CN, NB, KK",4,"2.33","13:30","14:00",30,70,0.5,"96","CLN","386.55","0","75",NA,"2","5",NA,0,11,26,27,30.4,9.18,"442","338","0.2",NA,0
"PRPND004_20220727","PRPND004","Pleasanton Ridge Regional Park",2022-07-27,0,0,0,0,0,0,1750,0,0,0,"0","toad city","0","RL, CN, NB, KK",4,"2","3:09 PM","3:39 PM",30,60,1,"122","CLN","325.21","5","95",NA,"1","0",NA,0,18.4,7.2,24,NA,NA,NA,NA,NA,NA,0
"PRPND003_20220727","PRPND003","Pleasanton Ridge Regional Park",2022-07-27,0,0,0,0,0,0,1,0,0,0,"0","mud puddle, snails, crickets, wasps, water snakes","0","RL, CN, NB, KK",4,"1","16:30","17:00",30,30,1,"124","CLN","564.12","0","100",NA,"0","0",NA,0,14.5,11.4,13.7,30.2,8.03,"210","159","0.1",NA,0
"PRPND002_20220727","PRPND002","Pleasanton Ridge Regional Park",2022-07-27,0,0,0,0,0,0,2,0,0,0,"0","COMPLETELY DRY",NA,"RL, CN, NB, KK",4,"3","17:30","18:00",30,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"WEST_20220725","WEST","Blue Oak Ranch Reserve",2022-07-25,10,7,0,0,17,1,12,0,32,0,"0","","0","CN,NB,KK",3,"3","10:00 PM","10:30 PM",30,90,0.5,"178","CLN","973.99","0","60",NA,"2","0",NA,0,41,45,54,24.6,6.97,"2.48","1.84","1.3",NA,0
"NORTH_20220726","NORTH","Blue Oak Ranch Reserve",2022-07-26,0,0,0,0,0,1,0,0,0,0,"0","COMPLETELY DRY","0","RL, CN, NB, KK",4,"2","11:20 PM","11:45 PM",25,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"GDPND004_20220820","GDPND004","Garin Dry Creek Regional Park",2022-08-20,0,0,0,0,0,0,0,0,0,0,NA,"COMPLETELY DRY","0","CN,KS,KK,CB,IR",5,"3","14:20","14:35",15,45,0.3,"0.5 m","CLN","0.25","0","30",NA,"2",NA,NA,0,1,1,1,28.2,7.75,"1155 us","820 ppm","0.6 ppt",NA,1
"GDPND006_20220820","GDPND006","Garin Dry Creek Regional Park",2022-08-20,0,0,0,5,15,0,0,0,4,0,NA,"tons cows, baby cows <3, lizard","0","CN,KS,KK,CB,IR",5,"3","11:00","11:30",30,90,0.5,"93","CLN","240.47","10","40",NA,"2","85",NA,1,6.8,6.4,2.2,21.1,7.21,"1197 us","852 ppm","0.6 ppt",NA,0
"GDPND005_20220820","GDPND005","Garin Dry Creek Regional Park",2022-08-20,0,0,0,4,4,0,0,0,3,0,NA,"no fence, cattails cut","0","CN,KS,KK,CB,IR",5,"3","12:45","13:15",30,90,2,"121","CLN","421.19","25","40",NA,"2","40",NA,0,7.6,10,NA,26,7.96,"1199 us","864 ppm","0.6 ppt",NA,0
"PRPND004_20220821","PRPND004","Pleasanton Ridge Regional Park",2022-08-21,0,0,0,0,0,0,206,0,0,0,"lots","worlds tiniest toadlets, crazy windy, lots newts","0","TK,CN,CB",3,"1","14:20","14:50",30,30,1.5,"113","CLN","263.42","5","60",NA,"2","0",NA,0,43,38,39,28.3,10.55,"389 us","275 ppm","0.2 ppt",NA,0
"WEST_20220819","WEST","Blue Oak Ranch Reserve",2022-08-19,1,2,0,0,21,1,12,0,19,0,"0","0","0","CN,KS,KK,CB,IR",5,"2","22:00","22:30",30,60,0.5,"159","CLN","825.79","0","80",NA,"1","0",NA,0,66,59,35,22.9,8.97,"617 us","427 ppm","0.3 ppt",NA,0
"GDPND009_20220820","GDPND009","Garin Dry Creek Regional Park",2022-08-20,0,0,0,0,0,0,0,0,13,0,NA,"","0","CN,KS,KK,CB,IR",5,"3","14:30","15:00",30,90,3,"16","CLN","5.4","5","85",NA,"2","50",NA,0,NA,NA,NA,29.1,7.38,"1134 us","805 ppm","0.6 ppt",NA,0
"PRPND009_20220821","PRPND009","Pleasanton Ridge Regional Park",2022-08-21,0,0,0,0,0,0,42,0,184,0,"P","all psre 4 mins, all bubo in 9 mins","0","TK,CN,CB",3,"1","12:45","13:15",30,30,0.5,"85","CLN","359.8","0","90","2.5","1","10",NA,0,47.6,51,47.8,27.7,8.67,"534 us","388 ppm","0.3 ppt",NA,0
"CABIN_20220820","CABIN","Blue Oak Ranch Reserve",2022-08-20,6,28,2,0,36,0,0,0,22,0,NA,"raca tads, newt tads","0","CN,KS,KK,CB,IR",5,"3","21:15","21:45",30,90,1,"180","CLN","1376.1","5","95",NA,"1","1",NA,0,105,114,83,23.9,8.36,"344 us","233 ppm","0.2 ppt",NA,0
"PRPND010_20220821","PRPND010","Pleasanton Ridge Regional Park",2022-08-21,0,0,0,0,0,0,14,0,49,0,NA,"all psres 4 mins, all bubos 12 mins","0","TK,CN,CB",3,"3.22","11:00","11:18",18,58,0.5,"118","CLN","512.61","0","95",NA,"1","80",NA,0,28,26,31,24.3,7.06,"310 us","230 ppm","0.1 ppt",NA,0
"GRAMPS_20220821","GRAMPS","Blue Oak Ranch Reserve",2022-08-21,0,0,0,0,0,0,0,0,11,13,"0","TINY pond, flies swarming baby-adult newts crawling out of holes, ""the baby adult newts are totally pathetic"" -Cherie",NA,"CN, CB",2,"1","20:30","21:00",30,30,1,"46","CLN","78.795","0","100",NA,"1","0",NA,0,6,3,2,19.3,7.46,"753 us","638 ppm","0.4 ppt",NA,0
"PRPND003_20220821","PRPND003","Pleasanton Ridge Regional Park",2022-08-21,0,0,0,0,0,0,0,0,0,0,NA,"","0","TK,CN,CB",3,"1","14:30","14:45",15,15,0.5,"112","CLN","447","0","100",NA,"1","0",NA,0,50.4,39.6,43.2,27.9,9.01,"260 us","190 ppm","0.1 ppt",NA,0
"GDPND008_20220820","GDPND008","Garin Dry Creek Regional Park",2022-08-20,0,0,0,0,0,0,0,0,0,0,"0","COMPLETELY DRY","0","CN,KS,KK,CB,IR",5,"5","17:15","17:45",30,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"BARN_20220820","BARN","Blue Oak Ranch Reserve",2022-08-20,0,0,0,0,0,0,0,0,5,0,"0","COMPLETELY DRY",NA,"CN,KS,KK,CB,IR",5,"4","23:00","23:30",30,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"PRPND002_20220821","PRPND002","Pleasanton Ridge Regional Park",2022-08-21,0,0,0,0,0,0,0,0,0,0,"0","COMPLETELY DRY",NA,"TK,CN,CB",3,"2","16:30","16:45",15,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"NORTH_20220819","NORTH","Blue Oak Ranch Reserve",2022-08-19,0,0,0,0,0,0,0,1,0,0,"0","COMPLETELY DRY","0","CN,KS,KK,CB,IR",5,"5","23:29","23:59",30,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"BARN_20230331","BARN","Blue Oak Ranch Reserve",2023-03-31,0,0,0,0,0,0,0,22,0,0,NA,"PSRE calling, party; +DYTISCID larvae +PSRE tads +CLAM SHRIMP; VES: 1 person 30 mins plus 4 people 13 mins. secchi and perimeter taken 4/4/23POND PERI NOTE: 1/4 blocked by trees, tried my best). POND AREA IS UNDERESTIMATE",NA,"CN, CM, SY, HH",4,"1 person 30 mins plus 4 people 13 mins","22:00","22:30",30,82,0,"104.86","CLN","62","15","80",NA,"1","25",NA,0,15,19,24,12.5,6.8,"120.1 uS","85.5 ppm","0.06 ppt","3/31/23, 10:00 PM",0
"CABIN_20230403","CABIN","Blue Oak Ranch Reserve",2023-04-03,2,0,0,0,0,1,0,1,0,0,NA,"Night: PSRE call, ~20 PSREs calling, no eyes, very very cold night. Water qual notes: the water data to the left was for the frog swab that ended up making it. perimeter, area, veg, canopy, open, wet, cow, secchi done on 4/4/23",NA,"CN, CM, SY, HH",4,"4","23:00","23:30",30,120,0.5,"224","CLN","1486.2","1","99",NA,"1","50",NA,0,71,68,75,9.4,6.55,"80.5","57 ppm","0.04 ppt","4/3/23, 11:00 PM",0
"GDPND004_20230401","GDPND004","Garin/Dry Creek Regional Park",2023-04-01,0,0,0,0,0,0,0,2,0,13,NA,"WATER IN POND!; garter snake (many), newts, ducks, so many newt egg sacs; western blue belly lizard",NA,"CN, CM, SY, HH, GB, LG, KM",7,"3","15:30","16:00",30,90,0.5,"82","CLN","202.79","15","85",NA,"1","0",NA,0,22,40,16,22.4,7.35,"475 uS","337 ppm","0.23 ppt","4/1/23",0
"GDPND005_20230401","GDPND005","Garin/Dry Creek Regional Park",2023-04-01,0,0,0,0,0,0,0,22,0,5,NA,"no fence, TASP adult; veg is sparse",NA,"CN, CM, SY, HH, GB, LG, KM",7,"3","13:10","13:40",30,90,0.5,"139","CLN","904.21","0","99",NA,"1","10",NA,1,17,15,15.4,22.2,6.81,"164.2 uS","114 ppm","0.08 ppt","4/1/23",0
"GDPND006_20230401","GDPND006","Garin/Dry Creek Regional Park",2023-04-01,0,0,0,0,0,0,0,23,0,1,NA,"garter snake, deer, ducks, doggos",NA,"CN, CM, SY, HH, GB, LG, KM",7,"3","11:00","11:30",30,90,0.5,"132","CLN","1227.9","0","98",NA,"1","0",NA,0,13.2,14.8,13,14.9,7.13,"151 uS","107 ppm","0.08 ppt","4/1/23, 11:00 AM",0
"GDPND008_20230402","GDPND008","Garin/Dry Creek Regional Park",2023-04-02,0,0,0,0,0,0,0,17,0,1,NA,"ducks, WINDY!!, PSRE eggs, ____; hard to get bugs for 10 inverts",NA,"CN, CM, SY, HH",4,"3","17:30","18:00",30,90,0,"130","CLN","604.81","0","100",NA,"1","0",NA,1,6,3.2,3.8,17.8,6.95,"187.3 uS","128 ppm","0.09 ppt","4/2/23",0
"GDPND009_20230402","GDPND009","Garin/Dry Creek Regional Park",2023-04-02,0,0,0,0,0,0,0,21,0,7,NA,"only access to 1/3 of the pond; BIG; brownish; adult newt, TASP eggsPOND PERI NOTE: 1/4 of pond was 38 steps",NA,"CN, CM, SY, HH",4,"3","15:00","15:30",30,90,0,"152","CLN",NA,"25","75",NA,"1","25",NA,0,53.4,52.2,49.8,19.2,6.89,"315 uS","224 ppm","0.16 ppt","4/2/23, 3:00 PM",0
"GRAMPS_20230403","GRAMPS","Blue Oak Ranch Reserve",2023-04-03,0,0,0,0,0,0,0,11,0,0,NA,"Night: PSRE chorus ~20?; chilly out; Day: turtle, stream",NA,"CN",1,"1","20:30","21:00",30,30,1,"118","CLN","485.97","0","90",NA,"1","15",NA,0,19,21,21,10.9,6.81,"61.9 uS","42.9 ppm","0.03 ppt","4/3/23, 8:30 PM",0
"NORTH_20230403","NORTH","Blue Oak Ranch Reserve",2023-04-03,0,0,0,0,0,0,0,2,0,0,NA,"Night: the ground is freezing, TASP + PSRE larvae; Day: TASP + PSRE larvae, no invert survey",NA,"CN",1,"1","01:00","01:30",25,25,1,"79","CLN","195.16","5","15",NA,"2","100",NA,0,110,95,100,7.3,7.95,"110.2","77.9 ppm","0.05 ppt","",0
"PRPND002_20230331","PRPND002","Pleasanton Ridge Regional Park",2023-03-31,0,0,0,0,0,10,0,9,0,0,NA,"small stream feeding into it, BUBOs in holes :)",NA,"CN, CM, SY, HH",4,"3","16:51","17:21",30,90,3,"99","CLN","301.4","0","100",NA,"0","0",NA,0,39,20,35.9,20.6,7.12,"459 uS","326 ppm","0.25 ppt","3/31/23, 4:51 PM",0
"PRPND003_20230331","PRPND003","Pleasanton Ridge Regional Park",2023-03-31,0,0,0,0,0,1,0,6,0,11,NA,"GERR; teeming w/ NOTO/BOAT; PSRE egg clutch. Water qual notes: pH was being weird",NA,"CN, CM, SY, HH",4,"3","13:57","14:27",30,90,0,"210","CLN","1630","0","100",NA,"0","0",NA,0,7,16.8,29.6,21.8,6.42,"122.5 uS","85.4 ppm","0.06 ppt","3/31/23, 1:57 PM",0
